"NO","age","gender","edu","FD1","FD5","FD9","FD13","FD17","SD2","SD6","SD10","SD14","SD18","SD22","SD24","UP3","UP7","UP11","UP15","UP19","UP20","UP25","UP27","FW4","FW8","FW12","FW16","FW21","FW23","FW26"
"CHN1.2",29,2,5,2,2,1,2,2,2,1,2,3,2,2,2,2,4,2,3,2,3,2,4,3,2,2,3,3,4,3
"CHN1.2",28,1,6,3,3,3,3,3,4,3,3,2,2,3,3,3,2,2,3,2,4,2,3,2,3,2,3,2,3,3
"CHN1.2",24,1,6,1,2,1,1,1,4,3,4,4,4,4,4,5,4,4,5,2,4,2,5,3,4,4,4,4,4,3
"CHN1.2",29,0,0,3,3,3,4,3,3,2,4,4,4,3,3,4,4,3,4,4,5,3,3,3,4,3,3,3,4,3
"CHN1.2",23,2,0,3,3,3,2,2,2,3,3,4,3,2,2,1,3,2,4,3,4,2,4,2,4,3,3,2,4,3
"CHN1.2",24,1,5,4,2,4,2,4,4,4,3,4,4,3,5,4,4,3,2,3,5,1,3,4,4,4,3,5,4,4
"CHN1.2",28,1,5,3,2,3,4,3,4,4,3,4,2,2,4,4,2,4,2,2,4,2,2,2,2,2,4,2,3,2
"CHN1.2",26,0,5,3,1,2,4,5,4,5,2,5,5,4,4,1,5,4,5,5,5,2,5,1,5,3,5,3,4,4
"CHN1.2",NA,0,0,3,3,2,2,4,2,3,3,4,4,3,3,3,2,3,4,3,3,2,3,2,3,4,2,2,4,4
"CHN1.2",26,0,4,1,1,1,2,1,1,2,1,4,1,2,1,1,2,4,3,3,4,1,5,1,3,2,3,4,4,2
"CHN1.2",NA,0,0,1,2,2,2,2,4,4,3,2,4,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,2
"CHN1.2",NA,2,0,3,1,3,2,3,2,1,3,2,4,4,2,2,4,5,5,3,4,2,2,2,5,4,2,2,5,4
"CHN1.2",35,0,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,3
"CHN1.2",NA,0,0,3,2,3,3,3,3,4,3,4,3,4,3,3,4,4,3,4,4,3,4,2,4,2,4,3,4,4
"CHN1.2",NA,0,3,2,3,2,2,4,4,3,2,3,3,3,2,2,4,3,2,2,3,2,3,2,2,2,2,2,3,2
"CHN1.2",NA,0,0,4,3,4,4,3,4,4,3,3,4,5,4,3,3,3,3,4,4,3,3,2,3,2,3,3,5,4
"CHN1.2",27,1,5,4,1,4,1,3,1,2,3,1,4,3,4,1,5,2,5,3,5,1,4,1,5,4,5,4,5,5
"CHN1.2",24,2,5,4,3,3,2,4,4,3,3,4,4,4,3,4,2,2,2,2,4,3,2,3,2,2,2,2,3,4
"CHN1.2",23,2,6,2,2,2,3,4,2,2,3,2,4,4,3,2,4,4,4,4,4,2,4,2,4,4,4,4,4,3
"CHN1.2",23,2,5,3,5,4,3,4,5,4,4,5,4,5,4,3,4,1,5,4,5,1,2,5,2,1,2,3,4,5
"CHN1.2",NA,0,0,1,2,2,2,4,2,3,3,4,4,2,2,3,5,5,2,4,2,2,4,2,4,3,2,2,4,2
"CHN1.2",23,1,4,3,2,2,2,4,3,2,2,4,4,4,4,2,2,4,2,4,4,2,4,2,3,4,4,4,4,4
"CHN1.2",22,2,5,2,2,2,3,3,4,2,2,4,4,4,3,2,4,4,4,4,4,3,3,2,3,2,3,3,4,4
"CHN1.2",18,2,5,1,1,1,1,2,1,4,3,4,3,3,2,1,4,4,4,3,4,1,5,4,4,2,3,5,4,4
"CHN1.2",33,1,6,2,2,2,3,3,4,4,3,4,4,5,4,2,4,4,4,4,4,2,4,2,4,3,4,3,4,4
"CHN1.2",30,2,6,1,3,1,3,1,4,4,2,4,2,2,3,3,4,2,2,2,4,2,4,4,4,3,3,3,4,4
"CHN1.2",NA,0,0,4,4,4,4,4,5,3,5,5,4,4,5,1,4,4,5,5,5,4,4,2,4,3,3,3,5,5
"CHN1.2",25,1,0,3,3,3,4,3,4,2,3,4,2,4,3,4,4,4,4,4,4,2,3,3,4,2,4,3,4,4
"CHN1.2",26,2,5,3,2,3,5,3,2,5,2,4,4,4,3,2,2,4,4,4,5,2,3,3,4,4,4,4,4,4
"CHN1.2",40,2,4,2,2,2,2,3,2,2,3,4,3,2,2,3,2,2,2,2,2,2,3,2,3,3,3,4,4,3
"CHN1.2",22,2,4,3,4,3,5,2,5,5,2,2,4,1,5,4,2,2,2,4,5,2,2,2,4,4,1,2,5,2
"CHN1.2",NA,0,0,1,2,1,2,3,3,3,3,4,1,3,2,3,3,2,4,3,4,1,4,4,2,5,2,5,4,5
"CHN1.2",27,2,5,1,1,1,4,2,2,4,2,4,5,4,2,4,4,4,4,4,3,2,5,5,5,3,4,4,5,4
"CHN1.2",24,0,5,2,1,2,2,2,2,5,1,4,2,4,3,2,2,2,2,2,5,2,5,4,2,2,2,2,4,5
"CHN1.2",31,1,5,2,2,2,2,2,4,5,4,5,4,4,4,2,2,2,2,2,3,1,2,4,4,4,4,4,4,4
"CHN1.2",28,0,5,2,2,1,3,3,2,4,1,3,4,3,1,2,4,5,4,4,3,1,5,2,5,4,3,4,4,4
"CHN1.2",26,2,5,3,2,3,4,3,4,4,4,4,4,5,4,2,4,4,5,4,4,2,4,4,5,2,5,4,5,4
"CHN1.2",31,0,5,2,2,4,2,4,4,2,4,4,5,4,4,2,4,2,2,2,4,2,4,2,4,4,4,1,4,4
"CHN1.2",22,2,5,3,2,3,3,4,4,4,4,5,5,4,4,4,3,3,4,3,4,2,4,2,4,4,4,4,4,4
"CHN1.2",NA,0,0,4,1,3,3,4,4,2,4,4,4,4,4,4,4,4,4,4,3,2,4,5,4,4,4,3,4,3
"CHN1.2",25,2,5,2,2,2,3,2,2,2,2,4,3,3,2,2,4,4,4,2,4,2,4,2,4,2,3,3,4,4
"CHN1.2",33,2,6,4,3,3,3,4,4,1,3,3,1,4,4,5,4,2,2,4,5,3,2,2,4,2,2,2,4,4
"CHN1.2",29,2,5,3,2,2,1,3,5,5,3,5,5,5,4,2,4,4,3,4,4,2,4,2,4,2,5,3,5,5
"CHN1.2",18,0,0,2,1,1,1,1,3,3,3,5,2,3,3,2,5,4,2,3,4,1,5,3,3,3,3,3,4,4
"CHN1.2",NA,0,0,1,1,1,1,1,2,3,1,1,3,1,1,4,4,4,3,1,3,1,4,3,4,3,5,3,4,4
"CHN1.2",28,2,6,2,2,1,2,3,2,2,2,2,4,2,2,2,5,2,4,2,2,1,4,2,4,2,3,2,4,4
"CHN1.2",21,1,5,2,1,2,3,2,3,3,2,4,4,3,3,2,4,5,4,4,4,2,3,2,4,2,4,2,4,4
"CHN1.2",34,1,5,3,3,3,3,3,4,2,3,3,4,4,4,5,5,5,5,4,4,5,5,2,4,3,3,3,4,4
"CHN1.2",16,0,0,2,1,2,2,2,4,4,2,4,4,4,4,4,4,3,4,4,4,2,4,2,4,4,4,3,4,4
"CHN1.2",28,2,6,2,2,2,4,3,3,4,3,4,4,3,4,2,4,4,4,4,4,3,4,2,4,4,4,4,4,3
"CHN1.2",NA,0,0,2,2,2,2,2,2,2,2,3,3,2,3,4,4,4,3,3,3,2,3,4,2,4,2,3,4,4
"CHN1.2",17,2,5,2,1,2,3,2,4,2,1,3,3,4,4,3,3,2,4,3,4,2,3,4,3,3,2,4,4,4
"CHN1.2",24,1,5,1,1,1,2,3,3,4,3,4,3,4,4,4,1,1,1,1,4,1,1,2,4,4,5,2,4,4
"CHN1.2",35,2,1,1,1,1,2,2,2,3,3,3,3,2,3,2,4,3,4,3,2,2,4,2,4,4,5,3,4,4
"CHN1.2",NA,0,0,4,5,3,3,3,4,5,1,5,5,4,5,1,1,5,1,5,5,5,5,1,1,1,5,5,5,3
"CHN1.2",21,2,5,3,2,3,4,4,3,4,3,5,3,4,3,3,3,3,5,4,3,3,4,3,5,4,3,3,4,3
"CHN1.2",NA,1,0,4,5,4,3,4,4,1,4,4,4,2,3,4,5,4,4,4,4,2,4,2,5,1,4,4,4,4
"CHN1.2",30,1,5,1,1,2,2,2,4,4,3,2,4,3,3,2,2,2,2,2,4,2,4,3,4,3,4,4,4,4
"CHN1.2",27,2,6,2,2,3,2,4,2,2,4,4,4,4,3,2,4,4,5,4,4,2,4,2,2,1,2,2,4,4
"CHN1.2",NA,0,0,2,2,2,2,2,3,4,2,4,4,2,2,2,2,2,3,3,4,2,4,2,3,3,2,4,4,4
"CHN1.2",32,2,5,2,2,2,2,3,3,3,4,4,4,4,3,4,4,4,3,3,3,3,4,2,4,3,3,2,4,3
"CHN1.2",31,1,6,2,3,2,2,3,4,3,3,3,3,3,2,2,2,2,2,2,3,2,3,2,3,2,3,2,4,4
"CHN1.2",NA,2,5,4,2,4,2,2,4,2,2,4,4,4,2,2,3,4,2,2,4,2,4,2,4,4,2,2,4,4
"CHN1.2",23,2,0,1,2,2,2,2,3,2,2,4,4,3,3,3,4,2,3,3,4,2,3,2,4,2,4,4,4,4
"CHN1.2",27,2,5,2,2,3,3,3,4,3,2,4,4,4,4,4,3,3,3,3,4,3,3,2,4,3,4,2,4,3
"CHN1.2",28,1,5,2,1,1,1,3,4,1,2,4,4,2,2,4,5,5,4,5,4,2,5,4,4,4,3,3,4,4
"CHN1.2",NA,1,0,4,2,3,3,4,4,4,3,4,4,4,4,2,4,3,4,3,4,2,4,3,3,4,4,4,3,4
"CHN1.2",NA,1,5,2,1,2,4,4,5,1,1,5,2,5,4,1,2,2,4,2,3,2,5,2,5,2,2,1,5,1
"CHN1.2",23,0,6,2,1,1,2,2,2,4,1,4,4,4,3,2,4,2,4,4,4,2,4,4,4,3,4,4,4,4
"CHN1.2",22,2,5,2,2,1,2,2,2,4,2,4,4,3,4,4,4,4,4,4,5,3,4,3,3,3,4,4,4,4
"CHN1.2",28,2,4,3,2,2,3,3,3,4,3,4,4,4,3,3,3,3,4,3,3,3,4,4,4,3,5,3,5,2
"CHN1.2",NA,0,0,2,1,3,2,4,2,4,2,4,4,5,4,3,5,5,5,3,4,2,5,2,5,5,2,4,5,5
"CHN1.2",28,1,5,2,4,2,3,4,4,4,2,4,4,4,4,4,4,4,4,4,3,4,3,4,2,3,4,4,4,3
"CHN1.2",31,2,5,3,2,3,2,2,3,3,3,5,4,3,5,2,4,2,2,3,4,2,3,2,3,2,2,2,4,4
"CHN1.2",22,1,4,1,1,1,3,1,3,4,2,4,2,4,4,3,5,4,5,4,4,3,5,2,3,3,3,3,3,4
"CHN1.2",22,2,5,3,2,3,3,4,4,3,4,5,4,2,3,2,4,5,5,4,5,2,5,2,5,2,5,5,4,4
"CHN1.2",24,1,6,1,2,1,1,2,3,2,2,3,3,4,3,3,3,2,3,2,2,2,3,2,3,2,3,4,4,4
"CHN1.2",24,1,5,4,3,4,2,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,2,4,2,4,2,4,3
"CHN1.2",NA,0,0,4,2,4,4,4,4,4,2,4,4,3,3,3,5,4,5,4,4,4,4,3,3,5,3,4,4,4
"CHN1.2",NA,0,0,2,1,2,4,2,3,2,1,2,2,3,3,1,2,3,3,3,4,2,2,3,4,5,4,4,5,5
"CHN1.2",24,2,0,5,1,4,2,4,5,2,4,2,4,4,4,1,3,2,2,2,5,4,2,2,2,2,2,2,5,2
"CHN1.2",27,0,5,2,1,2,2,3,4,3,4,4,4,4,4,2,2,4,3,4,4,2,2,2,4,2,4,2,4,4
"CHN1.2",NA,0,0,3,3,3,4,3,4,2,3,4,3,4,4,2,5,3,4,3,5,3,4,2,2,2,4,2,4,3
"CHN1.2",NA,0,0,5,3,4,4,4,5,2,3,4,2,3,3,3,4,4,4,4,4,3,4,1,2,2,2,2,2,2
"CHN1.2",NA,0,0,1,2,1,1,5,2,5,1,1,1,1,1,1,5,5,5,5,5,1,5,2,5,5,1,5,5,5
"CHN1.2",29,1,4,1,1,2,2,2,4,4,3,5,3,4,4,2,4,2,2,2,3,2,2,4,4,4,4,4,4,4
"CHN1.2",26,1,4,3,1,3,3,3,4,2,3,4,3,4,3,4,5,4,3,4,4,3,3,2,4,4,4,2,4,4
"CHN1.2",25,2,5,3,2,2,2,3,4,3,2,3,2,3,3,2,2,2,3,2,4,2,2,2,3,2,3,3,4,4
"CHN1.2",NA,0,0,1,1,1,1,1,2,5,2,4,1,4,1,5,5,2,2,4,3,1,4,3,2,3,4,4,4,4
"CHN1.2",29,2,6,3,4,2,3,4,5,2,4,4,4,4,5,4,4,2,4,4,4,2,4,1,2,1,2,2,2,4
"CHN1.2",28,1,5,1,2,2,2,4,2,4,4,4,4,2,2,2,2,2,4,2,4,2,2,4,4,2,5,2,4,4
"CHN1.2",NA,0,0,1,1,2,2,2,4,2,2,4,4,4,3,4,4,5,5,2,5,2,4,5,5,5,5,4,5,4
"CHN1.2",27,2,6,2,2,2,2,4,4,4,4,4,4,4,4,4,2,4,4,3,4,3,3,4,3,4,4,3,4,4
"CHN1.2",NA,0,0,3,1,3,3,3,1,4,1,3,3,4,4,3,3,3,5,2,2,3,4,4,2,2,1,5,4,4
"CHN1.2",26,1,5,1,1,1,1,4,2,1,3,5,4,2,2,1,4,1,2,4,4,1,2,1,4,2,2,3,4,5
"CHN1.2",32,1,5,1,2,2,3,2,2,2,2,4,2,4,2,2,4,4,4,3,3,2,4,2,3,4,4,3,4,3
"CHN1.2",NA,0,0,2,2,2,3,4,3,4,3,4,2,3,3,4,4,4,4,4,4,2,4,2,2,2,3,2,4,4
"CHN1.2",33,1,5,3,3,3,2,4,4,2,2,4,4,4,4,4,4,4,3,4,5,4,4,2,3,1,4,2,4,4
"CHN1.2",34,2,5,1,1,1,2,2,4,4,2,2,5,5,2,2,5,4,5,4,4,2,5,4,5,2,5,4,5,2
"CHN1.2",21,0,4,4,3,4,2,3,3,3,2,4,4,5,4,3,3,3,4,4,4,2,4,4,4,4,3,4,4,3
"CHN1.2",24,0,4,3,2,3,3,3,2,1,3,4,5,4,3,4,4,5,4,4,4,1,4,2,5,3,3,4,4,5
"CHN1.2",NA,0,0,1,2,2,2,1,2,4,2,2,4,2,1,3,4,2,2,2,3,2,2,2,3,2,3,4,3,3
"CHN1.2",20,1,4,1,2,1,3,2,3,4,2,4,3,4,4,2,4,3,3,3,3,1,4,2,4,2,4,4,4,4
"CHN1.2",25,0,3,1,2,1,1,2,2,2,1,1,5,2,2,3,5,1,5,5,2,1,5,2,4,4,1,4,5,4
"CHN1.2",21,2,5,3,1,2,2,2,4,2,2,3,1,1,1,2,1,2,4,1,3,3,1,2,2,2,2,1,4,5
"CHN1.2",21,2,5,2,2,2,2,2,4,4,4,4,5,4,4,4,4,3,4,4,4,3,4,3,4,4,2,3,4,4
"CHN1.2",20,0,5,2,1,2,4,2,3,2,3,4,4,3,2,2,4,3,4,4,3,2,4,2,4,2,3,3,4,3
"CHN1.2",48,1,3,5,2,5,4,2,2,3,5,2,4,3,2,2,5,5,4,4,4,5,4,2,5,2,4,2,4,4
"CHN1.2",28,0,6,3,2,3,4,3,2,2,2,4,2,2,2,2,2,4,4,4,2,2,4,1,4,2,2,2,4,4
"CHN1.2",NA,2,4,1,1,1,1,1,3,2,2,2,4,2,2,2,4,2,5,4,5,4,4,4,5,4,4,1,5,4
"CHN1.2",30,0,6,2,2,3,3,4,2,3,2,2,3,3,3,2,4,2,3,2,3,2,4,1,3,2,4,2,4,2
"CHN1.2",28,2,5,3,2,3,3,2,2,3,2,4,4,4,3,2,4,4,4,3,4,3,3,2,5,4,3,4,4,5
"CHN1.2",29,1,5,3,3,3,2,5,2,1,3,4,5,3,3,2,5,3,4,3,5,4,4,2,4,2,3,2,3,3
"CHN1.2",20,1,4,4,2,4,4,3,3,1,1,4,4,2,2,4,4,2,5,4,4,3,3,3,3,1,2,4,4,4
"CHN1.2",40,1,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3
"CHN1.2",30,2,5,2,2,2,2,2,4,3,2,4,3,4,4,3,4,4,4,2,4,3,4,2,4,2,4,2,4,4
"CHN1.2",23,1,5,4,2,3,4,3,4,4,4,4,2,2,3,4,3,3,3,3,4,2,3,3,2,3,3,4,4,4
"CHN1.2",NA,0,0,2,2,3,3,2,4,2,2,4,3,2,3,3,4,3,3,3,3,2,4,2,4,2,2,4,2,4
"CHN1.2",17,2,4,2,2,3,2,4,2,3,3,4,2,3,2,3,3,3,4,3,4,2,4,2,2,2,2,2,2,2
"CHN1.2",28,0,6,4,2,4,2,5,4,3,3,4,4,4,4,2,4,4,4,2,4,2,4,2,4,4,4,2,4,4
"CHN1.2",NA,0,0,1,1,1,1,3,2,2,3,4,4,4,2,2,2,4,4,4,4,2,5,5,4,5,3,4,5,4
"CHN1.2",NA,0,0,1,2,1,2,1,3,5,3,4,5,3,2,2,2,2,3,2,2,2,3,3,4,4,4,3,4,3
"CHN1.2",27,0,6,3,3,3,2,3,4,2,4,5,5,3,5,3,4,4,4,3,5,2,3,2,4,1,4,2,4,1
"CHN1.2",29,0,5,3,3,3,4,3,5,3,3,4,4,4,4,3,3,4,4,4,4,3,3,3,4,3,3,3,4,4
"CHN1.2",16,0,3,2,2,2,2,2,4,2,3,4,2,4,5,3,4,4,5,2,4,2,4,2,4,3,4,3,4,2
"CHN1.2",17,0,3,1,1,1,2,1,3,2,2,4,1,3,2,2,5,4,3,4,4,2,4,2,4,3,2,2,5,4
"CHN1.2",29,2,5,4,1,4,2,4,4,2,3,3,4,4,4,3,5,3,5,3,4,1,5,2,5,5,1,4,5,5
"CHN1.2",NA,0,0,3,1,2,2,1,2,4,3,4,3,4,2,4,5,2,2,2,2,2,3,2,3,3,2,3,4,5
"CHN1.2",20,0,5,1,2,2,2,2,5,5,2,4,5,3,5,5,5,5,5,5,5,2,5,2,5,2,5,5,5,5
"CHN1.2",23,2,7,3,3,5,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4
"CHN1.2",22,2,6,4,2,4,3,4,4,4,4,2,4,4,3,4,4,4,3,3,5,1,3,1,2,3,2,2,4,4
"CHN1.2",20,0,5,3,1,2,4,2,4,1,4,5,4,5,5,2,5,4,5,3,4,2,4,1,4,1,5,3,5,4
"CHN1.2",NA,0,0,2,3,2,3,2,3,2,2,3,3,4,3,4,4,4,4,4,4,2,4,2,2,1,3,4,4,4
"CHN1.2",NA,0,0,2,2,2,4,4,2,3,2,4,4,4,4,2,4,4,4,4,4,4,5,2,4,4,5,4,4,4
"CHN1.2",26,2,5,2,2,2,2,4,2,3,3,4,3,3,2,2,3,4,3,2,4,2,3,2,2,2,2,2,4,3
"CHN1.2",27,2,5,3,2,2,2,2,2,2,2,3,2,3,3,2,2,4,4,2,3,2,4,2,2,2,2,3,3,3
"CHN1.2",NA,0,0,4,3,2,3,4,5,2,3,4,5,2,3,1,3,2,4,1,3,2,3,3,1,5,2,1,2,2
"CHN1.2",23,0,5,3,3,3,3,3,4,3,4,4,3,4,4,4,3,3,4,3,4,3,3,2,4,2,3,3,4,3
"CHN1.2",28,1,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"CHN1.2",23,1,0,5,4,5,2,2,4,2,2,2,3,3,2,4,5,5,4,4,4,2,5,4,5,2,5,5,4,4
"CHN1.2",NA,0,0,3,1,2,4,4,1,5,3,3,1,1,1,1,3,2,4,2,3,1,1,1,2,3,2,1,5,4
"CHN1.2",NA,0,0,2,1,2,4,2,4,2,1,4,2,4,3,3,5,2,3,3,5,2,3,2,4,2,2,4,4,3
"CHN1.2",NA,0,0,3,3,3,3,3,3,3,3,4,4,4,2,2,2,3,4,3,3,2,4,3,4,3,3,2,4,4
"CHN1.2",22,2,6,2,1,2,1,1,4,4,3,4,4,4,3,2,2,2,4,3,4,2,4,2,4,4,4,2,4,4
"CHN1.2",NA,1,0,2,1,2,2,2,3,4,2,3,4,3,2,1,3,2,2,2,3,1,3,3,2,4,2,2,4,4
"CHN1.2",26,1,5,2,1,2,4,4,2,1,2,3,4,2,4,2,5,4,4,3,4,2,4,2,4,4,4,4,4,2
"CHN1.2",28,2,7,1,1,1,1,1,3,2,3,4,3,4,2,2,3,4,4,5,3,1,5,1,2,3,4,1,4,3
"CHN1.2",34,2,5,2,3,2,4,3,3,2,2,4,2,4,3,4,4,4,4,4,3,3,3,2,3,2,4,2,4,3
"CHN1.2",27,1,7,2,2,2,4,3,4,2,2,4,3,4,3,3,4,4,2,4,4,3,4,2,3,3,4,4,4,4
"CHN1.2",20,0,0,2,2,4,2,4,3,3,4,4,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4
"CHN1.2",23,2,5,5,5,5,5,5,5,2,5,3,4,3,3,2,3,2,4,2,4,2,3,1,4,1,4,2,4,2
"CHN1.2",24,2,5,2,2,2,4,2,4,4,4,4,4,4,4,4,2,2,2,2,4,2,2,3,4,2,4,3,4,3
"CHN1.2",37,2,6,4,2,4,2,4,4,2,3,4,4,4,4,2,4,5,5,4,4,2,4,2,4,4,5,4,4,4
"CHN1.2",NA,0,0,1,2,1,2,2,2,3,2,3,3,3,3,5,4,3,3,4,4,3,4,3,4,2,3,3,4,4
"CHN1.2",21,2,6,1,1,2,2,3,2,4,3,4,4,4,3,2,4,4,4,4,3,2,4,3,4,4,3,2,4,4
"CHN1.2",25,2,5,4,2,3,3,2,4,2,4,4,4,4,3,4,4,4,2,2,4,3,3,2,4,2,3,3,4,4
"CHN1.2",22,2,5,3,1,4,2,3,4,3,3,4,4,4,4,2,3,4,3,3,5,3,5,2,5,2,5,5,4,3
"CHN1.2",29,2,7,4,2,4,2,4,5,2,2,2,4,3,3,2,3,3,4,3,5,2,3,2,4,2,5,3,4,5
"CHN1.2",27,1,6,2,3,2,2,3,3,4,3,4,3,3,2,2,3,2,2,2,4,2,2,2,4,2,3,2,4,3
"CHN1.2",NA,0,0,3,2,1,2,2,2,1,2,2,2,2,4,5,5,5,5,4,2,2,5,1,5,1,3,3,5,4
"CHN1.2",26,2,6,2,3,2,2,2,4,4,3,4,4,4,4,4,3,3,3,3,3,2,2,3,3,3,2,2,3,3
"CHN1.2",23,1,6,1,2,2,2,4,3,4,3,4,2,2,3,2,2,2,2,2,4,2,2,3,3,3,3,3,4,4
"CHN1.2",24,2,6,3,2,2,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3
"CHN1.2",31,2,5,4,5,5,4,4,4,3,3,2,3,2,3,4,3,4,2,4,4,4,4,1,2,3,2,2,3,3
"CHN1.2",25,2,6,2,1,1,2,2,2,2,1,2,2,2,2,1,5,1,4,2,3,1,2,1,5,3,4,3,4,4
"CHN1.2",26,0,5,2,2,2,2,2,4,3,2,2,3,2,2,4,4,3,3,2,2,1,2,2,2,2,2,4,4,4
"CHN1.2",NA,0,0,3,1,2,4,3,3,3,3,4,4,3,3,1,4,4,4,3,5,3,3,3,3,2,3,3,5,5
"CHN1.2",23,0,5,2,2,2,3,3,3,4,3,2,3,3,2,2,3,4,5,4,4,2,4,2,5,4,5,4,5,4
"CHN1.2",26,2,5,2,3,3,3,3,4,2,2,4,4,3,2,4,5,4,4,3,4,4,5,3,5,2,2,2,4,2
"CHN1.2",24,2,6,3,1,3,2,2,4,3,4,4,5,5,4,2,1,2,2,3,4,1,1,2,4,3,5,2,3,5
"CHN1.2",24,1,5,2,2,1,2,2,4,5,4,3,2,3,3,2,2,2,2,2,4,2,2,2,5,2,4,2,4,4
"CHN1.2",26,1,5,2,2,2,1,2,3,4,2,4,2,3,2,5,4,4,4,4,4,2,3,1,4,4,2,2,4,3
"CHN1.2",27,2,6,1,2,2,2,2,2,2,2,4,4,4,3,1,3,3,3,2,3,2,3,3,3,3,3,2,4,4
"CHN1.2",24,1,5,1,1,1,2,1,4,5,3,2,4,4,3,4,5,5,4,5,1,1,5,4,5,3,5,5,5,4
"CHN1.2",35,2,5,2,2,2,2,3,4,3,2,3,2,4,4,3,4,4,5,3,4,2,4,2,4,2,4,2,4,4
"CHN1.2",33,1,5,3,2,3,2,2,4,4,2,5,4,4,4,2,2,2,2,2,4,2,2,2,4,3,5,3,4,4
"CHN1.2",26,1,0,2,2,2,2,2,4,3,2,2,3,2,2,3,2,2,3,2,4,2,4,2,2,2,4,3,3,4
"CHN1.2",24,0,5,5,2,4,1,4,5,3,4,2,4,4,4,3,3,4,4,4,4,3,4,2,4,3,4,4,4,2
"CHN1.2",29,2,5,2,2,2,2,2,4,4,2,4,3,4,2,2,3,3,2,4,4,2,4,2,4,2,4,2,4,4
"CHN1.2",NA,0,0,2,2,2,2,3,4,2,2,4,4,4,2,3,3,4,4,4,4,2,4,2,4,2,4,4,3,3
"CHN1.2",22,2,4,4,3,2,2,3,4,4,2,4,2,2,3,2,4,3,5,3,3,3,4,3,4,5,5,2,3,5
"CHN1.2",33,1,4,1,2,2,2,2,3,3,2,4,4,3,4,4,4,4,5,2,2,2,4,3,2,3,2,4,4,4
"CHN1.2",28,2,5,2,2,2,3,2,3,4,3,3,3,4,2,3,4,3,4,3,3,2,4,2,4,2,5,4,4,2
"CHN1.2",30,1,5,2,2,2,2,4,4,2,2,4,4,4,3,2,4,4,5,4,5,4,4,2,4,2,4,4,4,4
"CHN1.2",26,2,6,3,2,3,3,3,3,3,2,4,4,3,2,2,3,4,4,4,4,2,3,2,3,4,3,2,4,3
"CHN1.2",20,2,5,2,1,1,2,3,2,4,1,4,3,4,4,2,3,3,2,2,4,2,3,2,2,2,4,2,4,5
"CHN1.2",27,2,6,3,3,3,2,3,3,2,1,4,3,2,2,2,4,4,2,2,4,4,2,3,4,2,4,3,4,3
"CHN1.2",21,1,5,2,2,2,3,2,4,4,4,5,4,4,4,2,2,4,4,2,4,2,4,2,5,4,4,3,4,4
"CHN1.2",NA,0,0,3,2,2,2,3,4,2,4,4,3,3,3,2,4,4,4,4,4,3,4,2,4,4,4,4,4,4
"CHN1.2",20,2,5,2,2,2,2,2,3,3,2,4,4,4,2,2,3,4,3,2,3,1,3,2,4,2,3,1,4,3
"CHN1.2",27,2,5,2,1,2,4,4,4,2,4,4,2,4,4,4,4,4,4,4,3,2,4,1,2,2,2,3,4,3
"CHN1.2",24,2,6,3,2,3,3,2,3,2,3,4,4,4,3,2,4,4,4,4,5,3,4,2,2,3,3,1,4,2
"CHN1.2",26,2,7,1,1,2,3,4,4,3,2,4,2,3,2,1,2,2,2,2,4,2,2,1,3,2,3,2,4,2
"CHN1.2",31,1,5,2,2,2,2,2,2,2,2,3,4,3,3,4,4,4,2,4,4,3,4,2,3,4,3,4,4,4
"CHN1.2",31,2,5,3,2,2,3,4,3,2,3,3,3,3,3,4,4,3,3,4,3,2,3,2,3,2,3,2,4,4
"CHN1.2",28,0,4,4,2,3,5,5,3,2,3,4,5,4,5,3,2,1,4,3,5,5,4,3,4,2,3,4,5,3
"CHN1.2",21,2,5,2,5,3,4,3,4,4,3,4,4,4,3,5,4,4,3,4,5,4,3,5,5,4,3,5,1,3
"CHN1.2",22,0,6,2,1,2,2,2,3,1,1,3,2,3,3,2,3,3,4,2,3,2,3,3,2,2,2,4,4,4
"CHN1.2",28,0,6,2,2,2,4,2,4,2,2,3,4,3,3,3,4,4,4,4,3,2,4,2,3,2,4,2,3,3
"CHN1.2",24,1,5,4,2,3,3,3,4,2,2,5,5,5,4,3,5,2,3,2,5,2,2,3,2,5,2,4,4,5
"CHN1.2",NA,2,0,2,1,1,2,1,2,5,2,4,4,4,4,4,2,2,2,2,3,2,3,2,2,5,2,4,4,4
"CHN1.2",26,2,5,2,1,2,2,3,4,2,2,4,2,4,3,2,2,2,2,2,4,2,2,1,2,2,3,2,5,4
"CHN1.2",19,1,5,1,1,1,1,2,4,2,3,3,3,2,3,4,3,3,3,4,3,2,3,1,3,3,3,3,3,3
